gene	subject_id	n_of_mismatches	e_value	bit_score	name	number1	cog	mission	bacteria	NC_000964	medium	locus	gene_ontology	p
accC	DEG10650013	230	1.7e-147	422.0	DEG1065	Protein_ID: WP_000756612.1	-	acetyl-CoA carboxylase biotin carboxylase subunit	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08215	-	-
alaS	DEG10650007	3	0.0	1806.0	DEG1065	Protein_ID: WP_000734077.1	-	alanine--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08680	-	-
dnaA	DEG10650027	0	0.0	928.0	DEG1065	Protein_ID: WP_001290430.1	-	chromosomal replication initiator protein DnaA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00005	-	-
dnaN	DEG10650034	0	0.0	761.0	DEG1065	Protein_ID: WP_000969811.1	-	DNA polymerase III subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00010	-	-
fabD	DEG10650038	3	0.0	625.0	DEG1065	Protein_ID: WP_000047355.1	-	ACP S-malonyltransferase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06155	-	-
ftsY	DEG10650053	4	0.0	841.0	DEG1065	Protein_ID: WP_000007675.1	-	signal recognition particle-docking protein FtsY	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06185	-	-
glnA	DEG10650062	1	0.0	929.0	DEG1065	Protein_ID: WP_001126604.1	-	type I glutamate--ammonia ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS06565	-	-
guaA	DEG10650242	1	0.0	1049.0	DEG1065	Protein_ID: WP_000424963.1	-	glutamine-hydrolyzing GMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02060	-	-
guaA	DEG10650242	109	9.61e-15	65.5	DEG1065	Protein_ID: WP_000424963.1	-	glutamine-hydrolyzing GMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02060	-	-
guaA	DEG10650242	94	2.26e-13	61.2	DEG1065	Protein_ID: WP_000424963.1	-	glutamine-hydrolyzing GMP synthase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS02060	-	-
